[0.523s] Invoking command in '/root/ws/ROS2Package/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /root/ws/ROS2Package/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/root/ws/ROS2Package/install/turtlebot3_description
[0.884s] -- The C compiler identification is GNU 9.4.0
[0.884s] -- The CXX compiler identification is GNU 9.4.0
[0.884s] -- Check for working C compiler: /usr/bin/cc
[0.884s] -- Check for working C compiler: /usr/bin/cc -- works
[0.884s] -- Detecting C compiler ABI info
[0.884s] -- Detecting C compiler ABI info - done
[0.891s] -- Detecting C compile features
[0.891s] -- Detecting C compile features - done
[0.894s] -- Check for working CXX compiler: /usr/bin/c++
[0.987s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.989s] -- Detecting CXX compiler ABI info
[1.122s] -- Detecting CXX compiler ABI info - done
[1.223s] -- Detecting CXX compile features
[1.223s] -- Detecting CXX compile features - done
[1.236s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.270s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.270s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.553s] -- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
[1.609s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.696s] -- Configuring done
[1.699s] -- Generating done
[1.701s] -- Build files have been written to: /root/ws/ROS2Package/build/turtlebot3_description
[1.710s] Invoked command in '/root/ws/ROS2Package/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /root/ws/ROS2Package/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/root/ws/ROS2Package/install/turtlebot3_description
[1.715s] Invoking command in '/root/ws/ROS2Package/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /root/ws/ROS2Package/build/turtlebot3_description -- -j8 -l8
[1.782s] Invoked command in '/root/ws/ROS2Package/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /root/ws/ROS2Package/build/turtlebot3_description -- -j8 -l8
[1.844s] Invoking command in '/root/ws/ROS2Package/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /root/ws/ROS2Package/build/turtlebot3_description
[1.857s] -- Install configuration: ""
[1.857s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes
[1.857s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors
[1.857s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.857s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.859s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae.meta
[1.860s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.865s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae.meta
[1.865s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds_0.asset
[1.871s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg.meta
[1.871s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg.meta
[1.871s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds_0.asset.meta
[1.872s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl.meta
[1.872s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.prefab.meta
