-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ws/ROS2Package/build/turtlebot3_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.prefab
-- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.prefab.meta
-- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
-- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl.meta
-- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_0.asset
-- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_0.asset.meta
-- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_1.asset
-- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_1.asset.meta
-- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_2.asset
-- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_2.asset.meta
-- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_3.asset
-- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_3.asset.meta
-- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_4.asset
-- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_4.asset.meta
-- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.prefab
-- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.prefab.meta
-- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
-- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl.meta
-- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_0.asset
-- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_0.asset.meta
